JXNU/word_embedding+RNN	1	0.212360	459
JXNU/word_embedding+RNN	2	0.129034	190
JXNU/word_embedding+RNN	3	0.305454	783
JXNU/word_embedding+RNN	4	0.387580	975
JXNU/word_embedding+RNN	5	0.219198	480
JXNU/word_embedding+RNN	6	0.190909	375
JXNU/word_embedding+RNN	7	0.173754	322
JXNU/word_embedding+RNN	8	0.118221	159
JXNU/word_embedding+RNN	9	0.276844	675
JXNU/word_embedding+RNN	10	0.193343	388
JXNU/word_embedding+RNN	11	0.362846	947
JXNU/word_embedding+RNN	12	0.301602	768
JXNU/word_embedding+RNN	13	0.284200	705
JXNU/word_embedding+RNN	14	0.346510	919
JXNU/word_embedding+RNN	15	0.160005	283
JXNU/word_embedding+RNN	16	0.072934	61
JXNU/word_embedding+RNN	17	0.143139	234
JXNU/word_embedding+RNN	18	0.346702	920
JXNU/word_embedding+RNN	19	0.170384	309
JXNU/word_embedding+RNN	20	0.369382	954
JXNU/word_embedding+RNN	21	0.283785	704
JXNU/word_embedding+RNN	22	0.346361	918
JXNU/word_embedding+RNN	23	0.027194	3
JXNU/word_embedding+RNN	24	0.260535	627
JXNU/word_embedding+RNN	25	0.121426	166
JXNU/word_embedding+RNN	26	0.228662	516
JXNU/word_embedding+RNN	27	0.186465	358
JXNU/word_embedding+RNN	28	0.110859	139
JXNU/word_embedding+RNN	29	0.187824	363
JXNU/word_embedding+RNN	30	0.364834	950
JXNU/word_embedding+RNN	31	0.339874	895
JXNU/word_embedding+RNN	32	0.159782	282
JXNU/word_embedding+RNN	33	0.200871	418
JXNU/word_embedding+RNN	34	0.078824	74
JXNU/word_embedding+RNN	35	0.106067	128
JXNU/word_embedding+RNN	36	0.259673	625
JXNU/word_embedding+RNN	37	0.102038	116
JXNU/word_embedding+RNN	38	0.063921	47
JXNU/word_embedding+RNN	39	0.245969	574
JXNU/word_embedding+RNN	40	0.200424	416
JXNU/word_embedding+RNN	41	0.241303	557
JXNU/word_embedding+RNN	42	0.173847	323
JXNU/word_embedding+RNN	43	0.142127	229
JXNU/word_embedding+RNN	44	0.183327	348
JXNU/word_embedding+RNN	45	0.231036	525
JXNU/word_embedding+RNN	46	0.193222	387
JXNU/word_embedding+RNN	47	0.139241	221
JXNU/word_embedding+RNN	48	0.372971	957
JXNU/word_embedding+RNN	49	0.152686	259
JXNU/word_embedding+RNN	50	0.261034	630
JXNU/word_embedding+RNN	51	0.253947	613
JXNU/word_embedding+RNN	52	0.220733	485
JXNU/word_embedding+RNN	53	0.290726	724
JXNU/word_embedding+RNN	54	0.143148	235
JXNU/word_embedding+RNN	55	0.190792	374
JXNU/word_embedding+RNN	56	0.264237	635
JXNU/word_embedding+RNN	57	0.345239	910
JXNU/word_embedding+RNN	58	0.116835	155
JXNU/word_embedding+RNN	59	0.245938	573
JXNU/word_embedding+RNN	60	0.091229	93
JXNU/word_embedding+RNN	61	0.090648	92
JXNU/word_embedding+RNN	62	0.098431	111
JXNU/word_embedding+RNN	63	0.057693	38
JXNU/word_embedding+RNN	64	0.297638	753
JXNU/word_embedding+RNN	65	0.318130	828
JXNU/word_embedding+RNN	66	0.273883	664
JXNU/word_embedding+RNN	67	0.301720	770
JXNU/word_embedding+RNN	68	0.093254	100
JXNU/word_embedding+RNN	69	0.151992	255
JXNU/word_embedding+RNN	70	0.252075	610
JXNU/word_embedding+RNN	71	0.123535	171
JXNU/word_embedding+RNN	72	0.196469	395
JXNU/word_embedding+RNN	73	0.248128	588
JXNU/word_embedding+RNN	74	0.188292	366
JXNU/word_embedding+RNN	75	0.186648	359
JXNU/word_embedding+RNN	76	0.382823	968
JXNU/word_embedding+RNN	77	0.336785	887
JXNU/word_embedding+RNN	78	0.330296	872
JXNU/word_embedding+RNN	79	0.328161	859
JXNU/word_embedding+RNN	80	0.135651	209
JXNU/word_embedding+RNN	81	0.181328	344
JXNU/word_embedding+RNN	82	0.279757	682
JXNU/word_embedding+RNN	83	0.362987	948
JXNU/word_embedding+RNN	84	0.187983	365
JXNU/word_embedding+RNN	85	0.267750	648
JXNU/word_embedding+RNN	86	0.240900	554
JXNU/word_embedding+RNN	87	0.161482	287
JXNU/word_embedding+RNN	88	0.355098	930
JXNU/word_embedding+RNN	89	0.199841	410
JXNU/word_embedding+RNN	90	0.294051	742
JXNU/word_embedding+RNN	91	0.326150	856
JXNU/word_embedding+RNN	92	0.266899	641
JXNU/word_embedding+RNN	93	0.189991	371
JXNU/word_embedding+RNN	94	0.328553	861
JXNU/word_embedding+RNN	95	0.239075	545
JXNU/word_embedding+RNN	96	0.173735	321
JXNU/word_embedding+RNN	97	0.315594	816
JXNU/word_embedding+RNN	98	0.096135	107
JXNU/word_embedding+RNN	99	0.315228	814
JXNU/word_embedding+RNN	100	0.109774	135
JXNU/word_embedding+RNN	101	0.197347	399
JXNU/word_embedding+RNN	102	0.169853	306
JXNU/word_embedding+RNN	103	0.130418	193
JXNU/word_embedding+RNN	104	0.281399	695
JXNU/word_embedding+RNN	105	0.239659	548
JXNU/word_embedding+RNN	106	0.085193	80
JXNU/word_embedding+RNN	107	0.085511	83
JXNU/word_embedding+RNN	108	0.233554	531
JXNU/word_embedding+RNN	109	0.177160	332
JXNU/word_embedding+RNN	110	0.136546	212
JXNU/word_embedding+RNN	111	0.194413	390
JXNU/word_embedding+RNN	112	0.249874	596
JXNU/word_embedding+RNN	113	0.139333	222
JXNU/word_embedding+RNN	114	0.088797	88
JXNU/word_embedding+RNN	115	0.135058	207
JXNU/word_embedding+RNN	116	0.076484	69
JXNU/word_embedding+RNN	117	0.069209	52
JXNU/word_embedding+RNN	118	0.264557	636
JXNU/word_embedding+RNN	119	0.203022	425
JXNU/word_embedding+RNN	120	0.166037	300
JXNU/word_embedding+RNN	121	0.224296	504
JXNU/word_embedding+RNN	122	0.329403	863
JXNU/word_embedding+RNN	123	0.270939	654
JXNU/word_embedding+RNN	124	0.296000	747
JXNU/word_embedding+RNN	125	0.194145	389
JXNU/word_embedding+RNN	126	0.299028	760
JXNU/word_embedding+RNN	127	0.273766	662
JXNU/word_embedding+RNN	128	0.297315	751
JXNU/word_embedding+RNN	129	0.140654	226
JXNU/word_embedding+RNN	130	0.244315	563
JXNU/word_embedding+RNN	131	0.324209	850
JXNU/word_embedding+RNN	132	0.426760	999
JXNU/word_embedding+RNN	133	0.172765	316
JXNU/word_embedding+RNN	134	0.349745	923
JXNU/word_embedding+RNN	135	0.191488	377
JXNU/word_embedding+RNN	136	0.077314	70
JXNU/word_embedding+RNN	137	0.310704	799
JXNU/word_embedding+RNN	138	0.345396	911
JXNU/word_embedding+RNN	139	0.393564	987
JXNU/word_embedding+RNN	140	0.310101	798
JXNU/word_embedding+RNN	141	0.356159	931
JXNU/word_embedding+RNN	142	0.104743	122
JXNU/word_embedding+RNN	143	0.092537	98
JXNU/word_embedding+RNN	144	0.229694	519
JXNU/word_embedding+RNN	145	0.203284	428
JXNU/word_embedding+RNN	146	0.263511	634
JXNU/word_embedding+RNN	147	0.199900	412
JXNU/word_embedding+RNN	148	0.169190	305
JXNU/word_embedding+RNN	149	0.170954	311
JXNU/word_embedding+RNN	150	0.303071	778
JXNU/word_embedding+RNN	151	0.371646	955
JXNU/word_embedding+RNN	152	0.346970	921
JXNU/word_embedding+RNN	153	0.160413	284
JXNU/word_embedding+RNN	154	0.312041	805
