SHEFF/QuEst	1	0.486486	869
SHEFF/QuEst	2	0.071429	189
SHEFF/QuEst	3	0.500000	870
SHEFF/QuEst	4	0.363636	757
SHEFF/QuEst	5	0.640000	949
SHEFF/QuEst	6	0.875000	988
SHEFF/QuEst	7	0.785714	979
SHEFF/QuEst	8	0.263158	626
SHEFF/QuEst	9	0.222222	545
SHEFF/QuEst	10	0.062500	154
SHEFF/QuEst	11	0.300000	685
SHEFF/QuEst	12	0.529412	897
SHEFF/QuEst	13	0.578947	922
SHEFF/QuEst	14	0.083333	213
SHEFF/QuEst	15	0.090909	236
SHEFF/QuEst	16	0.066667	165
SHEFF/QuEst	17	0.300000	686
SHEFF/QuEst	18	0.055556	137
SHEFF/QuEst	19	0.166667	432
SHEFF/QuEst	20	0.578947	923
SHEFF/QuEst	21	0.400000	797
SHEFF/QuEst	22	0.266667	632
SHEFF/QuEst	23	0.000000	1
SHEFF/QuEst	24	0.352941	742
SHEFF/QuEst	25	0.030303	96
SHEFF/QuEst	26	0.250000	592
SHEFF/QuEst	27	0.857143	985
SHEFF/QuEst	28	0.416667	812
SHEFF/QuEst	29	0.200000	502
SHEFF/QuEst	30	0.352941	743
SHEFF/QuEst	31	0.518519	892
SHEFF/QuEst	32	0.000000	2
SHEFF/QuEst	33	0.173913	460
SHEFF/QuEst	34	0.028571	93
SHEFF/QuEst	35	0.111111	284
SHEFF/QuEst	36	0.136364	353
SHEFF/QuEst	37	0.148148	380
SHEFF/QuEst	38	0.041667	110
SHEFF/QuEst	39	0.000000	3
SHEFF/QuEst	40	0.000000	4
SHEFF/QuEst	41	0.133333	339
SHEFF/QuEst	42	0.266667	633
SHEFF/QuEst	43	0.190476	491
SHEFF/QuEst	44	0.500000	871
SHEFF/QuEst	45	0.150000	389
SHEFF/QuEst	46	0.181818	472
SHEFF/QuEst	47	0.250000	593
SHEFF/QuEst	48	0.166667	433
SHEFF/QuEst	49	0.083333	214
SHEFF/QuEst	50	0.111111	285
SHEFF/QuEst	51	0.266667	634
SHEFF/QuEst	52	0.312500	702
SHEFF/QuEst	53	0.066667	166
SHEFF/QuEst	54	0.090909	237
SHEFF/QuEst	55	0.166667	434
SHEFF/QuEst	56	0.166667	435
SHEFF/QuEst	57	0.235294	573
SHEFF/QuEst	58	0.125000	312
SHEFF/QuEst	59	0.090909	238
SHEFF/QuEst	60	0.029412	95
SHEFF/QuEst	61	0.250000	594
SHEFF/QuEst	62	0.142857	365
SHEFF/QuEst	63	0.090909	239
SHEFF/QuEst	64	0.280000	662
SHEFF/QuEst	65	0.291667	676
SHEFF/QuEst	66	0.259259	619
SHEFF/QuEst	67	0.304348	693
SHEFF/QuEst	68	0.000000	5
SHEFF/QuEst	69	0.095238	256
SHEFF/QuEst	70	0.045455	117
SHEFF/QuEst	71	0.357143	749
SHEFF/QuEst	72	0.081081	212
SHEFF/QuEst	73	0.000000	6
SHEFF/QuEst	74	0.269231	645
SHEFF/QuEst	75	0.500000	872
SHEFF/QuEst	76	0.363636	758
SHEFF/QuEst	77	0.171429	456
SHEFF/QuEst	78	0.500000	873
SHEFF/QuEst	79	0.137931	360
SHEFF/QuEst	80	0.062500	155
SHEFF/QuEst	81	0.388889	790
SHEFF/QuEst	82	0.105263	276
SHEFF/QuEst	83	0.529412	898
SHEFF/QuEst	84	0.281250	664
SHEFF/QuEst	85	0.157895	421
SHEFF/QuEst	86	0.375000	769
SHEFF/QuEst	87	0.466667	854
SHEFF/QuEst	88	0.461538	849
SHEFF/QuEst	89	0.500000	874
SHEFF/QuEst	90	0.148148	381
SHEFF/QuEst	91	0.217391	539
SHEFF/QuEst	92	0.222222	546
SHEFF/QuEst	93	0.347826	736
SHEFF/QuEst	94	0.444444	834
SHEFF/QuEst	95	0.285714	666
SHEFF/QuEst	96	0.250000	595
SHEFF/QuEst	97	0.181818	473
SHEFF/QuEst	98	0.296296	684
SHEFF/QuEst	99	0.285714	667
SHEFF/QuEst	100	0.230769	565
SHEFF/QuEst	101	0.250000	596
SHEFF/QuEst	102	0.000000	7
SHEFF/QuEst	103	0.090909	240
SHEFF/QuEst	104	0.352941	744
SHEFF/QuEst	105	0.555556	909
SHEFF/QuEst	106	0.000000	8
SHEFF/QuEst	107	0.075000	200
SHEFF/QuEst	108	0.250000	597
SHEFF/QuEst	109	0.185185	483
SHEFF/QuEst	110	0.125000	313
SHEFF/QuEst	111	0.468750	859
SHEFF/QuEst	112	0.000000	9
SHEFF/QuEst	113	0.090909	241
SHEFF/QuEst	114	0.000000	10
SHEFF/QuEst	115	0.291667	677
SHEFF/QuEst	116	1.000000	996
SHEFF/QuEst	117	0.500000	875
SHEFF/QuEst	118	0.080000	209
SHEFF/QuEst	119	0.058824	145
SHEFF/QuEst	120	0.085714	231
SHEFF/QuEst	121	0.200000	503
SHEFF/QuEst	122	0.631579	943
SHEFF/QuEst	123	0.473684	863
SHEFF/QuEst	124	0.521739	894
SHEFF/QuEst	125	0.142857	366
SHEFF/QuEst	126	0.416667	813
SHEFF/QuEst	127	0.038462	106
SHEFF/QuEst	128	0.450000	841
SHEFF/QuEst	129	0.057143	143
SHEFF/QuEst	130	0.086957	232
SHEFF/QuEst	131	0.444444	835
SHEFF/QuEst	132	0.235294	574
SHEFF/QuEst	133	0.000000	11
SHEFF/QuEst	134	0.214286	532
SHEFF/QuEst	135	0.214286	533
SHEFF/QuEst	136	0.000000	12
SHEFF/QuEst	137	0.222222	547
SHEFF/QuEst	138	0.173913	461
SHEFF/QuEst	139	0.500000	876
SHEFF/QuEst	140	0.384615	782
SHEFF/QuEst	141	0.320000	709
SHEFF/QuEst	142	0.107143	282
SHEFF/QuEst	143	0.050000	124
SHEFF/QuEst	144	0.066667	167
SHEFF/QuEst	145	0.160000	425
SHEFF/QuEst	146	0.384615	783
SHEFF/QuEst	147	0.357143	750
